X,Y
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02772177,0.002148438
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02520161,0.001953125
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02268145,0.001757812
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.02016129,0.0015625
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01764113,0.001367187
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
-0.01512097,0.001171875
